version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108d4000
instanceKlass org/eclipse/jdt/internal/compiler/impl/Constant
instanceKlass org/eclipse/jdt/internal/compiler/codegen/Label
instanceKlass org/gradle/internal/Pair
instanceKlass  @bci org/gradle/launcher/daemon/client/DefaultDaemonConnector partitionByState (Ljava/util/Collection;Lorg/gradle/launcher/daemon/server/api/DaemonState;)Lorg/gradle/internal/Pair; 2 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/client/DefaultDaemonConnector$$Lambda+0x000001b7108d2d40
instanceKlass  @bci org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock close ()V 32 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$$Lambda+0x000001b7108d2b18
instanceKlass  @bci org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock close ()V 21 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$$Lambda+0x000001b7108d28f0
instanceKlass  @bci org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock close ()V 10 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$$Lambda+0x000001b7108d26c8
instanceKlass org/gradle/launcher/daemon/registry/DaemonInfo
instanceKlass lombok/eclipse/Eclipse
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaLanguageVersion
instanceKlass org/gradle/jvm/toolchain/JavaLanguageVersion
instanceKlass org/gradle/launcher/daemon/context/DefaultDaemonContext$Serializer
instanceKlass org/gradle/launcher/daemon/context/DefaultDaemonContext
instanceKlass org/gradle/launcher/daemon/context/DaemonContext
instanceKlass org/gradle/launcher/daemon/registry/DaemonInfo$Serializer
instanceKlass org/gradle/internal/remote/internal/inet/MultiChoiceAddress
instanceKlass org/gradle/internal/remote/internal/inet/InetEndpoint
instanceKlass org/gradle/internal/remote/Address
instanceKlass org/gradle/internal/serialize/AbstractDecoder
instanceKlass org/gradle/cache/internal/filelock/DefaultLockStateSerializer$SequenceNumberLockState
instanceKlass org/gradle/internal/time/ExponentialBackoff$Result
instanceKlass lombok/RequiredArgsConstructor
instanceKlass org/gradle/cache/internal/filelock/FileLockOutcome
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$1
instanceKlass org/gradle/internal/time/ExponentialBackoff
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$AwaitableFileLockReleasedSignal
instanceKlass org/gradle/cache/FileLockReleasedSignal
instanceKlass org/gradle/cache/internal/filelock/LockInfoSerializer
instanceKlass lombok/NoArgsConstructor
instanceKlass org/gradle/cache/internal/filelock/LockInfoAccess
instanceKlass lombok/AllArgsConstructor
instanceKlass lombok/Cleanup
instanceKlass lombok/Builder$Default
instanceKlass lombok/Builder
instanceKlass org/gradle/cache/internal/filelock/LockStateAccess
instanceKlass org/gradle/cache/internal/filelock/LockFileAccess
instanceKlass org/gradle/cache/internal/filelock/LockState
instanceKlass org/gradle/cache/internal/filelock/DefaultLockStateSerializer
instanceKlass org/gradle/internal/time/ExponentialBackoff$Query
instanceKlass org/gradle/cache/FileLock$State
instanceKlass lombok/eclipse/handlers/HandleConstructor
instanceKlass org/gradle/cache/internal/filelock/LockStateSerializer
instanceKlass  @bci org/gradle/cache/internal/FileBackedObjectHolder get ()Ljava/lang/Object; 5 <appendix> member <vmtarget> ; # org/gradle/cache/internal/FileBackedObjectHolder$$Lambda+0x000001b7108c8208
instanceKlass net/rubygrapefruit/platform/internal/jni/PosixProcessFunctions
instanceKlass org/gradle/launcher/exec/DefaultBuildActionParameters
instanceKlass org/gradle/internal/logging/source/NoOpLoggingSystem$1
instanceKlass org/gradle/internal/logging/console/ThrottlingOutputEventListener$1
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass org/gradle/internal/logging/console/ThrottlingOutputEventListener
instanceKlass org/gradle/internal/logging/format/PrettyPrefixedLogHeaderFormatter
instanceKlass org/gradle/internal/logging/sink/GroupingProgressLogEventGenerator
instanceKlass org/gradle/internal/logging/console/BuildLogLevelFilterRenderer
instanceKlass org/gradle/internal/logging/console/AbstractUserInputRenderer
instanceKlass org/gradle/internal/logging/sink/ErrorOutputDispatchingListener
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$SeenFromEol
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$4
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$3
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$2
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$1
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$State
instanceKlass org/gradle/internal/logging/text/StreamBackedStandardOutputListener
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutput
instanceKlass org/gradle/internal/logging/console/StyledTextOutputBackedRenderer
instanceKlass org/gradle/internal/logging/console/Console
instanceKlass org/gradle/internal/logging/sink/ConsoleConfigureAction
instanceKlass org/gradle/tooling/internal/provider/LoggingBridgingBuildActionExecuter$OutputEventListenerAdapter
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManager$ConsoleAttachment
instanceKlass org/gradle/tooling/internal/provider/ConnectionOperationParameters
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108c2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108c2800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001b7108c2400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7108c2000
instanceKlass org/gradle/configuration/GradleLauncherMetaData
instanceKlass org/gradle/internal/daemon/client/execution/ClientBuildRequestContext
instanceKlass org/gradle/tooling/internal/provider/DaemonBuildActionExecuter
instanceKlass org/gradle/tooling/internal/provider/LoggingBridgingBuildActionExecuter
instanceKlass org/gradle/launcher/daemon/context/DaemonCompatibilitySpec
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108c0000
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$OutputMessageSerializer
instanceKlass org/gradle/internal/logging/serializer/LogLevelChangeEventSerializer
instanceKlass lombok/core/LombokInternalAliasing
instanceKlass org/gradle/internal/logging/serializer/ProgressEventSerializer
instanceKlass org/gradle/internal/logging/serializer/ProgressCompleteEventSerializer
instanceKlass org/gradle/internal/operations/BuildOperationMetadata
instanceKlass org/gradle/internal/logging/serializer/ProgressStartEventSerializer
instanceKlass org/gradle/internal/logging/serializer/SpanSerializer
instanceKlass org/gradle/internal/logging/serializer/StyledTextOutputEventSerializer
instanceKlass org/gradle/internal/logging/serializer/ReadStdInEventSerializer
instanceKlass org/gradle/internal/logging/serializer/UserInputResumeEventSerializer
instanceKlass org/gradle/internal/logging/serializer/SelectOptionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/IntQuestionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/TextQuestionPromptEventSerializer
instanceKlass lombok/core/HandlerPriority
instanceKlass org/gradle/internal/logging/serializer/BooleanQuestionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/YesNoQuestionPromptEventSerializer
instanceKlass lombok/eclipse/DeferUntilPostDiet
instanceKlass lombok/eclipse/HandlerLibrary$AnnotationHandlerContainer
instanceKlass org/gradle/internal/logging/serializer/UserInputRequestEventSerializer
instanceKlass lombok/experimental/Accessors
instanceKlass org/gradle/internal/logging/serializer/LogEventSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$CloseInputSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$UserResponseSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$ForwardInputSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildEventSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$FinishedSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$SuccessSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$FailureSerializer
instanceKlass lombok/eclipse/EclipseAnnotationHandler
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildStartedSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$DaemonUnavailableSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$CancelSerializer
instanceKlass org/gradle/launcher/exec/BuildActionParameters
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildActionParametersSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildSerializer
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass org/gradle/launcher/daemon/protocol/Message
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer
instanceKlass java/util/Vector$1
instanceKlass lombok/core/SpiLoadUtil
instanceKlass org/gradle/internal/event/DefaultListenerManager$ExclusiveEventBroadcast$1
instanceKlass lombok/core/configuration/ConfigurationKeysLoader
instanceKlass org/gradle/launcher/daemon/client/DaemonClientConnection$StaleAddressDetector
instanceKlass org/gradle/launcher/daemon/context/DaemonConnectDetails
instanceKlass lombok/core/configuration/CheckerFrameworkVersion
instanceKlass org/gradle/launcher/daemon/client/DefaultDaemonConnector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108b1400
instanceKlass lombok/core/configuration/TypeName
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108b0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7108b0000
instanceKlass lombok/core/configuration/LogDeclaration
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$TypeInfo
instanceKlass lombok/core/configuration/IdentifierName
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass org/gradle/tooling/internal/protocol/test/InternalTaskSpec
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$InternalTaskSpecSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$TestExecutionRequestActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ClientProvidedPhasedActionSerializer
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializedPayloadSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ClientProvidedBuildActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$BuildEventSubscriptionsSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$BuildModelActionSerializer
instanceKlass lombok/core/configuration/ConfigurationDataType$6
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ValueSerializer
instanceKlass org/gradle/internal/serialize/AbstractCollectionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$NullableFileSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer
instanceKlass lombok/core/configuration/ConfigurationDataType$7
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ExecuteBuildActionSerializer
instanceKlass lombok/core/configuration/NullAnnotationLibrary
instanceKlass lombok/core/configuration/ConfigurationValueType
instanceKlass org/gradle/tooling/internal/provider/action/ExecuteBuildAction
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer
instanceKlass org/gradle/internal/serialize/FlushableEncoder
instanceKlass org/gradle/launcher/daemon/client/DefaultDaemonStarter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108ab400
instanceKlass lombok/core/configuration/ConfigurationDataType$5
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108ab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108aa000
instanceKlass lombok/core/configuration/ConfigurationDataType$4
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108a9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7108a9000
instanceKlass  @bci org/gradle/launcher/daemon/toolchain/DaemonClientToolchainServices createJavaToolchainQueryService (Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/logging/progress/ProgressLoggerFactory;Lorg/gradle/internal/time/Clock;Lorg/gradle/internal/operations/BuildOperationIdFactory;Lorg/gradle/initialization/GradleUserHomeDirProvider;Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/cache/FileLockManager;Lorg/gradle/process/internal/ClientExecHandleBuilderFactory;Lorg/gradle/api/internal/file/temp/GradleUserHomeTemporaryFileProvider;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/provider/PropertyHost;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/file/collections/DirectoryFileTreeFactory;Lorg/gradle/api/internal/provider/PropertyFactory;Lorg/gradle/api/internal/DocumentationRegistry;Lnet/rubygrapefruit/platform ; # java/lang/invoke/LambdaForm$MH+0x000001b7108a8c00
instanceKlass  @bci org/gradle/launcher/daemon/toolchain/DaemonClientToolchainServices createJavaToolchainQueryService (Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/logging/progress/ProgressLoggerFactory;Lorg/gradle/internal/time/Clock;Lorg/gradle/internal/operations/BuildOperationIdFactory;Lorg/gradle/initialization/GradleUserHomeDirProvider;Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/cache/FileLockManager;Lorg/gradle/process/internal/ClientExecHandleBuilderFactory;Lorg/gradle/api/internal/file/temp/GradleUserHomeTemporaryFileProvider;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/provider/PropertyHost;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/file/collections/DirectoryFileTreeFactory;Lorg/gradle/api/internal/provider/PropertyFactory;Lorg/gradle/api/internal/DocumentationRegistry;Lnet/rubygrapefruit/platform ; # java/lang/invoke/LambdaForm$DMH+0x000001b7108a8800
instanceKlass lombok/core/configuration/ConfigurationDataType$3
