version 2
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 227 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000001dfd36c6000
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 217 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000001dfd3b87cb0
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 204 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000001dfd3b87a88
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 41 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000001dfd3b87840
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000001dfd3b875f8
instanceKlass  @bci com/sun/tools/javac/comp/Resolve$ReferenceLookupResult staticKind (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Resolve$MethodResolutionContext;Z)Lcom/sun/tools/javac/comp/Resolve$ReferenceLookupResult$StaticKind; 67 <appendix> argL0 ; # com/sun/tools/javac/comp/Resolve$ReferenceLookupResult$$Lambda+0x000001dfd3b87178
instanceKlass  @bci com/sun/tools/javac/comp/Resolve$ReferenceLookupResult staticKind (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Resolve$MethodResolutionContext;Z)Lcom/sun/tools/javac/comp/Resolve$ReferenceLookupResult$StaticKind; 57 <appendix> argL0 ; # com/sun/tools/javac/comp/Resolve$ReferenceLookupResult$$Lambda+0x000001dfd3b86f48
instanceKlass  @bci com/sun/tools/javac/comp/Resolve$ReferenceLookupResult staticKind (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Resolve$MethodResolutionContext;Z)Lcom/sun/tools/javac/comp/Resolve$ReferenceLookupResult$StaticKind; 47 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$ReferenceLookupResult$$Lambda+0x000001dfd3b86d00
instanceKlass  @bci com/sun/tools/javac/code/Scope includes (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Scope$LookupKind;)Z 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$$Lambda+0x000001dfd3b85c48
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredType$SpeculativeCache$Entry
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredAttrNode
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd36d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd36e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3728400
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$DeferredCompleter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3729400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3734c00
instanceKlass com/sun/tools/javac/comp/Annotate$AnnotationContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd373ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd37bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd37d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd37db400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3803000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3808400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3811400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3833800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dfd3848000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dfd386c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd386d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3960800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3a22c00
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001dfd3b42688
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter defaultConstructor (Lcom/sun/tools/javac/tree/TreeMaker;Lcom/sun/tools/javac/comp/TypeEnter$DefaultConstructorHelper;)Lcom/sun/tools/javac/tree/JCTree; 144 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$$Lambda+0x000001dfd3b84498
instanceKlass com/sun/tools/javac/comp/TypeEnter$BasicConstructorHelper
instanceKlass org/gradle/api/internal/tasks/compile/incremental/compilerapi/deps/DependentsSet$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3b98000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3b97c00
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3b97800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3b97400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3b97000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3b96c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3b96800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3b96400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3b96000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3b95c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3b95800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3b95400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3b95000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3b94c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3b94800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3b94400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dfd3b94000
instanceKlass org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$LogicalFileTreeElement
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter$FilteringVisitor$1
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter$FilteringVisitor
instanceKlass  @bci org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter getAsSnapshotPredicate ()Lorg/gradle/internal/snapshot/SnapshottingFilter$FileSystemSnapshotPredicate; 10 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$$Lambda+0x000001dfd39eefc8
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter$FileSystemSnapshotPredicate
instanceKlass org/gradle/api/internal/tasks/compile/CompileJavaBuildOperationReportingCompiler$Result
instanceKlass org/gradle/api/internal/tasks/compile/CompileJavaBuildOperationType$Result
instanceKlass it/unimi/dsi/fastutil/ints/IntOpenHashSet$SetIterator
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData$Serializer write (Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData$Serializer$$Lambda+0x000001dfd3b8cc18
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilationData$Serializer write (Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilationData;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilationData$Serializer$$Lambda+0x000001dfd3b8ca00
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger updateClassToConstantsMapping (Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Ljava/util/Set;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping; 56 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger$$Lambda+0x000001dfd3b8c7d8
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder addPrivateDependent (Ljava/lang/String;Ljava/lang/String;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder; 24 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder$$Lambda+0x000001dfd3b8c5a8
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder addPrivateDependent (Ljava/lang/String;Ljava/lang/String;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder; 5 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder$$Lambda+0x000001dfd3b8c378
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder addPrivateDependents (Ljava/lang/String;Ljava/util/Collection;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder$$Lambda+0x000001dfd3b8c150
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger lambda$updateClassToConstantsMapping$1 (Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Ljava/util/Set;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder;Ljava/lang/String;)V 70 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger$$Lambda+0x000001dfd3b8bf08
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder addAccessibleDependents (Ljava/lang/String;Ljava/util/Collection;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder$$Lambda+0x000001dfd3b8bce0
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger lambda$updateClassToConstantsMapping$1 (Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Ljava/util/Set;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder;Ljava/lang/String;)V 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger$$Lambda+0x000001dfd3b8ba98
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger updateClassToConstantsMapping (Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Ljava/util/Set;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping; 34 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger$$Lambda+0x000001dfd3b8b870
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger updateClassToConstantsMapping (Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Ljava/util/Set;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping; 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger$$Lambda+0x000001dfd3b8b628
instanceKlass org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/IncrementalResultStoringCompiler mergeSourceClassesMappings (Ljava/util/Map;Ljava/util/Map;Ljava/util/Set;)Ljava/util/Map; 71 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/IncrementalResultStoringCompiler$$Lambda+0x000001dfd3b8b1f8
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/IncrementalResultStoringCompiler getCompilerApiData (Lorg/gradle/api/internal/tasks/compile/JavaCompileSpec;Lorg/gradle/api/tasks/WorkResult;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/CompilerApiData; 125 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/IncrementalResultStoringCompiler$$Lambda+0x000001dfd3b8afe8
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/IncrementalResultStoringCompiler mergeAnnotationProcessingData (Lorg/gradle/api/internal/tasks/compile/incremental/processing/AnnotationProcessingData;Lorg/gradle/api/internal/tasks/compile/incremental/processing/AnnotationProcessingData;Ljava/util/Set;)Lorg/gradle/api/internal/tasks/compile/incremental/processing/AnnotationProcessingData; 63 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/IncrementalResultStoringCompiler$$Lambda+0x000001dfd3b8adc0
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/IncrementalResultStoringCompiler mergeAnnotationProcessingData (Lorg/gradle/api/internal/tasks/compile/incremental/processing/AnnotationProcessingData;Lorg/gradle/api/internal/tasks/compile/incremental/processing/AnnotationProcessingData;Ljava/util/Set;)Lorg/gradle/api/internal/tasks/compile/incremental/processing/AnnotationProcessingData; 21 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/IncrementalResultStoringCompiler$$Lambda+0x000001dfd3b8ab98
instanceKlass it/unimi/dsi/fastutil/ints/IntIterators$EmptyIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntList
instanceKlass it/unimi/dsi/fastutil/ints/IntListIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntIterators
instanceKlass org/objectweb/asm/signature/SignatureReader
instanceKlass org/gradle/api/internal/initialization/transform/utils/ClassAnalysisUtils
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/asm/ClassDependenciesVisitor collectRemainingClassDependencies (Lorg/objectweb/asm/ClassReader;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/asm/ClassDependenciesVisitor$$Lambda+0x000001dfd3b8a970
instanceKlass org/gradle/api/internal/tasks/compile/incremental/asm/ClassRelevancyFilter
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/analyzer/CachingClassDependenciesAnalyzer getClassAnalysis (Lorg/gradle/internal/hash/HashCode;Lorg/gradle/api/file/FileTreeElement;)Lorg/gradle/api/internal/tasks/compile/incremental/deps/ClassAnalysis; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/analyzer/CachingClassDependenciesAnalyzer$$Lambda+0x000001dfd3b89630
instanceKlass org/gradle/api/internal/tasks/compile/incremental/deps/ClassAnalysis
instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/DefaultClassSetAnalyzer$EntryVisitor
instanceKlass org/gradle/api/internal/tasks/compile/incremental/deps/ClassDependentsAccumulator
instanceKlass org/gradle/api/internal/tasks/compile/incremental/RecompilationNotNecessary
instanceKlass org/gradle/internal/execution/history/OutputsCleaner$1
instanceKlass  @bci org/gradle/language/base/internal/tasks/StaleOutputCleaner cleanEmptyOutputDirectories (Lorg/gradle/internal/file/Deleter;Ljava/lang/Iterable;Ljava/util/Collection;)Z 11 <appendix> member <vmtarget> ; # org/gradle/language/base/internal/tasks/StaleOutputCleaner$$Lambda+0x000001dfd3b888a8
instanceKlass  @bci org/gradle/language/base/internal/tasks/StaleOutputCleaner cleanEmptyOutputDirectories (Lorg/gradle/internal/file/Deleter;Ljava/lang/Iterable;Ljava/util/Collection;)Z 5 <appendix> argL0 ; # org/gradle/language/base/internal/tasks/StaleOutputCleaner$$Lambda+0x000001dfd3b88668
instanceKlass org/gradle/language/base/internal/tasks/StaleOutputCleaner
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction deleteEmptyDirectoriesAfterCompilation (Ljava/util/List;)V 11 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction$$Lambda+0x000001dfd3b88240
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction getOutputDirectories ()Lcom/google/common/collect/ImmutableSet; 49 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction$$Lambda+0x000001dfd3b88000
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/IncrementalCompilationResult
instanceKlass  @bci org/gradle/api/internal/tasks/compile/DiagnosticToProblemListener diagnosticCounts ()Ljava/lang/String; 58 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/DiagnosticToProblemListener$$Lambda+0x000001dfd3a278d0
instanceKlass  @bci org/gradle/api/internal/tasks/compile/DiagnosticToProblemListener diagnosticCounts ()Ljava/lang/String; 48 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/DiagnosticToProblemListener$$Lambda+0x000001dfd3a27690
instanceKlass  @bci com/sun/tools/javac/file/Locations close ()V 13 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/Locations$$Lambda+0x000001dfd3b84000
instanceKlass  @bci com/sun/tools/javac/jvm/Items$StaticItem store ()V 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$StaticItem$$Lambda+0x000001dfd3b3b9f8
instanceKlass  @bci com/sun/tools/javac/jvm/Items$StaticItem load ()Lcom/sun/tools/javac/jvm/Items$Item; 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$StaticItem$$Lambda+0x000001dfd3b3b7e8
